Agency,Category,FY26 Contract Budget,Number of Contracts (FY26),Amount Spent,% of Total Budget spent
Law Department,Professional Services - Other,14059000.0,279,7877086.7,56.03
Law Department,Security Services,763000.0,1,264475.47,34.66
Law Department,Temporary Services,5093000.0,15,868326.67,17.05
Law Department,Training Program for City Employees,105000.0,24,0,0.0
Law Department,Transportation Services,50000.0,1,0,0.0
Law Department,TOTAL,32320000.0,430,0,0.0
New York Public Library,Contractual Services - General,26505000.0,23,0,0.0
New York Public Library,Security Services,360000.0,1,0,0.0
New York Public Library,Temporary Services,0.0,0,0,0.0
New York Public Library,Cleaning Services,0.0,0,0,0.0
New York Public Library,Training Program for City Employees,6000.0,1,0,0.0New York Public Librarys,Professional Services Other,0.0,0,0,0.0
New York Public Library,TOTAL,26871000.0,25,0,0.0
Office of Administrative Trials and Hearings,Cleaning Services,238000.0,2,370562.58,155.7
Office of Administrative Trials and Hearings,Contractual Services - General,6210000.0,18,3584556.44,57.72
Office of Administrative Trials and Hearings,Maintenance and Repairs - General,35000.0,1,0,0.0
Office of Administrative Trials and Hearings,Office Equipment Maintenance,54000.0,1,0,0.0
Office of Administrative Trials and Hearings,Printing Services,23000.0,1,0,0.0
Office of Administrative Trials and Hearings,Professional Services - Direct Educational Services to Students,7000.0,1,0,0.0
Office of Administrative Trials and Hearings,Professional Services - Other,638000.0,1,0,0.0
Office of Administrative Trials and Hearings,Security Services,199000.0,2,541903.33,272.31
Office of Administrative Trials and Hearings,Telecommunications Maintenance,153000.0,1,0,0.0
Office of Administrative Trials and Hearings,Temporary Services,75000.0,1,0,0.0
Office of Administrative Trials and Hearings,Training Program for City Employees,83000.0,1,0,0.0
Office of Administrative Trials and Hearings,TOTAL,7715000.0,30,0,0.0
Department of Information Technology and Telecommunications,Cleaning Services,67000.0,3,35410.0,52.85
Department of Information Technology and Telecommunications,Contractual Services General,51530000.0,52,160934487.37,312.31
Department of Information Technology and Telecommunications,Data Processing Equipment,171160000.0,64,0,0.0
Department of Information Technology and Telecommunications,Maintenance & Rep General,1434000.0,9,0,0.0
Department of Information Technology and Telecommunications,Office Equipment Maintenance,571000.0,4,245474.0,42.99
Department of Information Technology and Telecommunications,Printing Contracts,109000.0,3,0,0.0
Department of Information Technology and Telecommunications,Prof Serv Computer Services,6342000.0,32,22969527.46,362.18
Department of Information Technology and Telecommunications,Prof Serv Legal Services,1672000.0,2,0,0.0
Department of Information Technology and Telecommunications,Prof Serv Other,21813000.0,37,41569759.42,190.57
Department of Information Technology and Telecommunications,Security Services,176000.0,1,485554.0,275.88
Department of Information Technology and Telecommunications,Telecommunications Maintenance,14732000.0,9,0,0.0
Department of Information Technology and Telecommunications,Temporary Services,15875000.0,4,10492702.34,66.1
Department of Information Technology and Telecommunications,Training Program City Employees,530000.0,4,0,0.0
Department of Information Technology and Telecommunications,TOTAL,286013000.0,224,0,0.0
Department of Small Business Services,Contractual Services - General,52901000.0,77,97197506.63,183.73
Department of Small Business Services,Telecommunications Maintenance,10000.0,1,0,0.0
Department of Small Business Services,Maintenance & Repair General,1000.0,1,0,0.0
Department of Small Business Services,Data Processing Equipment,15000.0,1,0,0.0
Department of Small Business Services,Printing Contracts,38000.0,2,0,0.0
Department of Small Business Services,Temporary Services,92000.0,3,0,0.0
Department of Small Business Services,Cleaning Services,0.0,1,0,0.0
Department of Small Business Services,Economic Development,50070000.0,3,33395374.81,66.7
Department of Small Business Services,Pay to Cultural Institutions,106000.0,1,0,0.0
Department of Small Business Services,Training Program for City Employees,45000.0,2,0,0.0
Department of Small Business Services,Payments to Delegate Agencies,32441000.0,14,17915959.76,55.23
Department of Small Business Services,Professional Services Accting & Auditing,100000.0,1,0,0.0
Department of Small Business Services,Professional Services Engineer & Architect,100000.0,1,0,0.0
Department of Small Business Services,Professional Services Computer Services,25000.0,1,261978.18,1047.91
Department of Small Business Services,Professional Services Direct Education Services,0.0,0,0,0.0
Department of Small Business Services,Professional Services Other,148000.0,2,0,0.0
Department of Small Business Services,TOTAL,136092000.0,111,0,0.0
NYC Taxi and Limousine Commission,Cleaning Services,95000.0,1,0,0.0
NYC Taxi and Limousine Commission,Contractual Services - General,2539000.0,14,187738.84,7.39
NYC Taxi and Limousine Commission,Data Processing Equipment Maintenance,15000.0,1,781746.53,5211.64
NYC Taxi and Limousine Commission,Maintenance and Repairs - General,120000.0,2,0,0.0
NYC Taxi and Limousine Commission,Contract Office Equipment Maintenance,1000.0,1,0,0.0
NYC Taxi and Limousine Commission,Printing Services,100000.0,3,0,0.0
NYC Taxi and Limousine Commission,Professional Services - Computer,967000.0,1,0,0.0
NYC Taxi and Limousine Commission,Professional Services - Other,5000.0,1,776373.22,15527.46
NYC Taxi and Limousine Commission,Security Services,431000.0,2,320001.11,74.25
NYC Taxi and Limousine Commission,Telecommunications Maintenance,129000.0,2,0,0.0
NYC Taxi and Limousine Commission,Temporary Services,40000.0,3,0,0.0
NYC Taxi and Limousine Commission,Training Program for City Employees,5000.0,1,0,0.0
NYC Taxi and Limousine Commission,TOTAL,4449000.0,32,0,0.0
